N3897	E84438
2408	537
2408	590
2408	558
2408	618
2408	1031
2408	498
2408	511
2408	523
2408	604
2408	638
2408	577
2409	290
2409	445
2409	680
2409	176
2409	325
2409	139
2409	335
2409	1907
2409	1908
2409	2541
2409	1013
2409	2397
2409	1999
2409	35
2409	968
2409	1901
2409	1076
2409	134
2409	260
2409	173
2409	998
2409	2413
2409	1117
2409	2370
2409	146
2409	893
2409	1301
2409	2411
2409	1020
2409	780
2409	297
2409	154
2409	2287
2409	157
2409	1395
2409	2086
2409	1299
2409	2713
2409	2153
2409	1940
2409	1128
2409	3585
2409	2421
2409	172
2409	484
2409	2396
2409	158
2409	387
2409	480
2409	2723
2409	311
2409	2415
2409	409
2409	2803
2409	438
2409	1158
2409	130
2409	2389
2409	1308
2409	1112
2409	1302
2409	317
2409	1911
2409	1394
2409	140
2409	302
2409	889
2409	2423
2409	2425
2409	877
2409	2433
2409	2390
2409	811
2409	60
2409	398
2409	2403
2409	145
2409	980
2409	1451
2410	2733
2410	198
2410	425
2411	996
2411	139
2411	317
2411	1017
2411	121
2411	2370
2411	1906
2411	1076
2411	1302
2411	897
2411	421
2411	172
2411	206
2411	1911
2411	2409
2411	350
2411	1910
2411	154
2411	398
2411	166
2411	881
2411	417
2411	1018
2411	2416
2411	1353
2411	148
2411	1117
2411	980
2411	302
2411	1394
2411	3613
2411	921
2411	409
2411	1128
2411	2705
2411	968
2412	650
2412	114
2412	875
2412	70
2412	857
2412	1460
2412	1885
2412	1158
2412	999
2412	2777
2412	1180
2412	926
2412	1103
2412	139
2412	1270
2412	1464
2412	2370
2412	1117
2412	1010
2412	2421
2412	997
2412	2134
2412	297
2412	2390
2412	1861
2412	2245
2412	1308
2412	2938
2412	2288
2412	60
2412	893
2412	56
2412	2416
2412	1118
2412	2480
2412	1000
2412	317
2412	1031
2412	1019
2412	267
2412	2287
2412	2389
2412	1764
2412	145
2412	1301
2412	1226
2412	421
2412	877
2412	2842
2412	1911
2412	2334
2412	780
2412	2423
2412	980
2412	889
2412	2667
2412	2425
2412	305
2412	2731
2412	409
2412	262
2412	2580
2412	2769
2412	484
2412	1910
2412	2413
2412	912
2412	2403
2412	1381
2412	2735
2412	2670
2413	2316
2413	273
2413	2732
2413	811
2413	259
2413	1451
2413	2372
2413	183
2413	137
2413	1010
2413	2475
2413	367
2413	1005
2413	1076
2413	139
2413	2541
2413	271
2413	2626
2413	732
2413	198
2413	650
2413	2409
2413	438
2413	2704
2413	2370
2413	2287
2413	2632
2413	60
2413	1302
2413	2397
2413	2425
2413	317
2413	1020
2413	158
2413	2416
2413	2734
2413	889
2413	2423
2413	2390
2413	2403
2413	2273
2413	1303
2413	98
2413	2396
2413	1833
2413	1098
2413	126
2413	1000
2413	980
2413	2318
2413	1910
2413	2395
2413	559
2413	484
2413	2412
2413	912
2413	35
2413	498
2413	2736
2413	421
2414	2370
2414	2408
2415	1150
2415	1148
2415	2131
2415	517
2415	413
2415	2407
2415	2735
2415	1303
2415	2334
2415	421
2415	1031
2415	1833
2415	602
2416	728
2416	3354
2416	183
2416	1903
2416	1841
2416	1138
2416	252
2416	1424
2416	1002
2416	1910
2416	436
2416	438
2416	1439
2416	2411
2416	1908
2416	175
2416	268
2416	234
2416	269
2416	229
2416	732
2416	172
2416	323
2416	1394
2416	304
2416	1000
2416	176
2416	139
2416	337
2416	195
2416	264
2416	271
2416	2842
2416	872
2416	1301
2416	2396
2416	3289
2416	302
2416	60
2416	1999
2416	1328
2416	2734
2416	297
2416	1357
2416	2516
2416	1901
2416	1182
2416	780
2416	2764
2416	421
2416	905
2416	703
2416	367
2416	1965
2416	2370
2416	1123
2416	2568
2416	2833
2416	1486
2416	2062
2416	2775
2416	2397
2416	413
2416	968
2416	2724
2416	130
2416	267
2416	2753
2416	2280
2416	2403
2416	2418
2416	2404
2416	1461
2416	317
2416	2578
2416	1953
2416	1466
2416	2425
2416	121
2416	3323
2416	2680
2416	1014
2416	980
2416	2938
2416	2545
2416	508
2416	423
2416	1302
2416	1101
2416	96
2416	1832
2416	559
2416	2423
2416	410
2416	1911
2416	263
2416	2273
2416	2375
2416	1448
2416	135
2416	886
2416	2523
2416	1098
2416	897
2416	1018
2416	1118
2416	2274
2416	484
2416	1132
2416	2754
2416	1303
2416	2413
2416	2704
2417	297
2417	1013
2417	350
2417	1463
2417	1020
2417	2370
2417	2705
2417	1910
2417	493
2417	2580
2417	508
2417	1014
2417	754
2417	2709
2417	546
2417	2426
2417	553
2418	172
2418	2704
2418	166
2418	269
2418	1833
2418	437
2418	264
2418	1901
2418	2415
2418	2370
2418	1070
2418	1906
2418	1076
2418	2274
2418	1002
2418	294
2418	387
2418	175
2418	1481
2418	1132
2418	350
2418	317
2418	1014
2418	1020
2418	1911
2418	997
2418	963
2418	1018
2418	1118
2418	1117
2418	2134
2418	173
2418	1010
2418	335
2418	1381
2418	1135
2418	1302
2418	1449
2418	1438
2418	1069
2418	740
2418	936
2418	2397
2418	2403
2418	1395
2418	398
2418	367
2418	1999
2418	400
2418	2389
2418	2416
2418	2421
2418	686
2418	421
2418	1304
2418	409
2418	811
2418	1075
2419	244
2419	755
2419	2519
2419	1120
2419	1182
2419	1858
2419	2731
2419	454
2419	1076
2419	1910
2419	2630
2419	1303
2419	2407
2419	2638
2419	2845
2419	35
2419	2602
2419	2370
2419	2777
2419	493
2419	2774
2419	2626
2419	598
2419	498
2419	2318
2420	2372
2420	2630
2420	1097
2420	1076
2420	1303
2420	1132
2420	650
2420	1290
2420	2288
2420	2764
2420	2647
2420	517
2420	587
2420	56
2420	2416
2420	1486
2420	2370
2420	581
2421	2403
2421	294
2421	809
2421	1911
2421	3180
2421	2425
2421	1182
2421	1128
2421	2703
2421	398
2421	438
2421	1451
2422	886
2422	445
2422	1916
2422	323
2422	1816
2422	325
2422	1132
2422	1150
2422	137
2422	2630
2422	35
2422	139
2422	260
2422	271
2422	2655
2422	134
2422	998
2422	1299
2422	1019
2422	56
2422	1316
2422	302
2422	2334
2422	2709
2422	997
2422	297
2422	1905
2422	1468
2422	60
2422	1296
2422	1097
2422	2764
2422	262
2422	1145
2422	350
2422	211
2422	2842
2422	2751
2422	963
2422	2731
2422	317
2422	1018
2422	2412
2422	2425
2422	2409
2422	1302
2422	267
2422	2287
2422	1098
2422	330
2422	2713
2422	1481
2422	877
2422	409
2422	3420
2422	2413
2422	2396
2422	2416
2422	2423
2422	1371
2422	2370
2422	912
2422	2389
2422	1007
2422	1020
2422	889
2422	897
2422	977
2422	1413
2422	2404
2422	413
2422	1117
2422	1118
2422	332
2422	1088
2422	2475
2422	311
2422	780
2422	968
2422	1308
2422	2390
2422	1911
2422	1579
2422	2274
2422	811
2422	183
2422	335
2422	3180
2422	2403
2422	130
2422	484
2422	398
2422	980
2422	1182
2422	1301
2422	775
2422	393
2422	2273
2422	410
2422	438
2422	2153
2422	421
2422	420
2422	333
2422	1123
2422	1000
2422	2421
2422	1158
2422	2131
2422	686
2422	1910
2422	1304
2422	1451
2422	2415
2423	789
2423	2638
2423	650
2423	139
2423	297
2423	198
2423	2630
2423	2528
2423	1933
2423	2842
2423	1763
2423	300
2423	291
2423	108
2423	1098
2423	1901
2423	1781
2423	997
2423	1076
2423	2390
2423	1150
2423	413
2423	98
2423	134
2423	121
2423	252
2423	2421
2423	206
2423	1451
2423	998
2423	2713
2423	2273
2423	2413
2423	2396
2423	2416
2423	1303
2423	317
2423	2724
2423	2409
2423	2412
2423	2274
2423	2287
2423	2422
2423	2370
2423	302
2423	498
2423	2404
2423	1909
2423	2754
2423	1158
2423	780
2423	1000
2423	60
2423	421
2423	877
2423	2425
2423	811
2423	183
2423	914
2423	2403
2423	1910
2423	130
2423	889
2423	980
2423	912
2423	1145
2423	534
2423	2153
2423	463
2423	1833
2424	651
2424	432
2424	652
2424	2370
2424	485
2424	393
2424	472
2424	542
2424	1031
2424	493
2424	154
2424	585
2424	527
2424	525
2424	616
2424	1034
2424	606
2424	533
2424	618
2424	597
2424	605
2424	496
2424	599
2424	611
2424	593
2424	505
2424	530
2424	615
2424	601
2424	526
2424	557
2424	626
2424	581
2424	577
2424	569
2424	528
2424	643
2424	2062
2424	532
2424	623
2424	608
2424	614
2425	122
2425	993
2425	291
2425	1905
2425	996
2425	3367
2425	2642
2425	1314
2425	39
2425	134
2425	1856
2425	1004
2425	350
2425	1341
2425	139
2425	2626
2425	2396
2425	1128
2425	1076
2425	1098
2425	1910
2425	183
2425	2412
2425	438
2425	889
2425	130
2425	893
2425	2287
2425	145
2425	2409
2425	811
2425	1117
2425	60
2425	317
2425	1114
2425	2413
2425	2423
2425	980
2425	498
2425	2416
2425	480
2425	2407
2425	2421
2425	2415
2425	2403
2425	1908
2425	1381
2425	118
2425	914
2426	1910
2426	2553
2426	1335
2426	1150
2426	2370
2426	2738
2426	2881
2426	767
2426	2066
2426	2709
2426	2417
2426	1014
2427	857
2427	1844
2427	1854
2427	81
2427	1112
2427	3857
2427	1097
2427	52
2427	1031
2428	650
2428	2486
2428	432
2428	2907
2428	672
2428	1432
2428	1446
2428	1445
2428	1044
2428	2483
2428	894
2428	1262
2428	710
2428	1203
2428	2433
2428	1942
2428	691
2428	2764
2428	1253
2428	1270
2428	250
2428	1290
2428	911
2428	1486
2428	933
2428	1284
2428	1047
2428	3857
2428	1482
2428	1063
2428	1227
2428	1031
2428	1041
2428	1097
2428	1287
2428	1250
2428	1137
2428	1112
2428	806
2428	1060
2428	1273
2428	2673
2428	2723
2428	56
2428	1226
2428	1275
2428	1116
2428	1219
2428	1037
2428	1115
2428	2754
2428	791
2428	2439
2428	1303
2429	652
2429	651
2429	432
2429	1285
2429	1001
2429	911
2429	1945
2429	1033
2429	1287
2429	1112
2429	1041
2429	1039
2429	691
2429	779
2429	1032
2430	2433
2432	2575
2432	49
2432	651
2432	652
2432	432
2432	1442
2432	871
2432	300
2432	874
2432	2541
2432	291
2432	2413
2432	2755
2432	775
2432	2416
2432	137
2432	56
2432	1469
2432	463
2432	204
2432	3163
2432	2659
2432	1007
2433	1933
2433	997
2433	262
2433	184
2433	2560
2433	1778
2433	2579
2433	1917
2433	2575
2433	2018
2433	887
2433	2292
2433	1451
2433	1308
2433	1261
2433	1011
2433	2086
2433	185
2433	2646
2433	1816
2433	789
2433	980
2433	894
2433	699
2433	1764
2433	260
2433	2764
2433	1455
2433	2296
2433	2623
2433	1765
2433	1470
2433	859
2433	670
2433	1435
2433	225
2433	237
2433	145
2433	93
2433	1908
2433	98
2433	1833
2433	755
2433	680
2433	1445
2433	1432
2433	650
2433	2541
2433	672
2433	1551
2433	1909
2433	2739
2433	1098
2433	3769
2433	197
2433	676
2433	2416
2433	694
2433	2307
2433	1295
2433	109
2433	857
2433	1044
2433	3857
2433	1303
2433	1270
2433	1135
2433	1062
2433	45
2433	2696
2433	2689
2433	288
2433	791
2433	933
2433	1942
2433	1039
2433	1487
2433	1498
2433	1479
2433	1491
2433	679
2433	1269
2433	1401
2433	1378
2433	1284
2433	1018
2433	2439
2433	1014
2433	691
2433	1219
2433	1395
2433	1030
2433	1494
2433	2437
2433	1486
2433	957
2433	806
2433	1287
2433	1250
2433	706
2433	1123
2433	1032
2434	433
2434	2580
2434	1863
2434	1262
2434	877
2434	650
2434	54
2434	98
2434	856
2434	1901
2434	861
2434	651
2434	1910
2434	60
2434	1432
2434	440
2434	2403
2434	875
2434	876
2434	1436
2434	445
2434	184
2434	1933
2434	2755
2434	287
2434	621
2434	145
2434	101
2434	1445
2434	1319
2434	996
2434	409
2434	2433
2434	183
2434	1046
2434	1128
2434	1115
2434	2672
2434	452
2434	3857
2434	1019
2434	1855
2434	1116
2434	317
2434	507
2434	2415
2434	1097
2434	2578
2434	2486
2434	1290
2434	594
2434	2319
2434	618
2434	1130
2434	626
2434	2452
2434	1132
2434	1114
2434	1275
2434	686
2434	600
2434	458
2434	1034
2434	473
2434	462
2434	631
2434	1217
2434	485
2434	474
2434	1146
2434	514
2434	2596
2434	475
2434	424
2434	548
2434	2674
2434	1934
2434	936
2434	632
2434	622
2434	2769
2434	2089
2434	605
2434	1111
2434	1027
2434	480
2434	487
2434	619
2434	526
2434	556
2434	486
2434	491
2434	508
2434	525
2434	527
2434	2845
2434	494
2434	479
2434	537
2434	478
2434	2462
2434	578
2434	862
2434	492
2434	468
2434	629
2434	1840
2434	518
2434	568
2434	1031
2434	615
2434	262
2435	1015
2435	1041
2435	1287
2435	861
2436	440
2436	748
2437	287
2437	2296
2437	2299
2437	1802
2437	1063
2437	1855
2437	27
2437	1419
2437	2647
2437	932
2437	431
2437	1765
2437	250
2437	205
2437	1213
2437	881
2437	2018
2437	73
2437	1260
2437	681
2437	1262
2437	726
2437	1946
2437	1004
2437	398
2437	1437
2437	1029
2437	1250
2437	901
2437	672
2437	806
2437	1833
2437	3394
2437	680
2437	857
2437	679
2437	3170
2437	438
2437	463
2437	1296
2437	1126
2437	650
2437	237
2437	1120
2437	694
2437	691
2437	1284
2437	1070
2437	1497
2437	1472
2437	484
2437	1295
2437	2755
2437	807
2437	56
2437	1291
2437	1498
2437	1481
2437	2413
2437	1829
2437	1942
2437	2134
2437	108
2437	1097
2437	1285
2437	1132
2437	1890
2437	1395
2437	1486
2437	775
2437	980
2437	1112
2437	1479
2437	1014
2437	1030
2437	172
2437	625
2437	2723
2437	1219
2437	1371
2437	2433
2437	810
2437	1254
2437	1115
2437	1032
2437	2439
2437	1490
2437	1287
2437	1381
2437	1401
2437	1400
2437	1290
2437	1916
2437	44
2437	1123
2437	719
2437	2453
2437	811
2437	1227
2437	668
2437	696
2437	1137
2437	2938
2437	686
2437	1454
2437	1226
2437	2443
2437	2462
2437	494
2437	1134
2437	2458
2437	1109
2437	1008
2437	2131
2437	3165
2437	1018
2437	1461
2437	1033
2437	710
2437	1037
2437	2415
2437	1031
2438	2089
2438	791
2439	1112
2439	333
2439	2646
2439	1778
2439	791
2439	73
2439	759
2439	876
2439	237
2439	2672
2439	52
2439	1432
2439	1378
2439	1483
2439	1942
2439	679
2439	1029
2439	857
2439	1116
2439	1137
2439	2433
2439	1275
2439	508
2439	1249
2439	1493
2439	911
2439	1400
2442	771
2442	221
2442	733
2442	786
2442	760
2442	725
2442	1062
2442	1033
2442	810
2442	3521
2442	2439
2442	911
2442	2062
2442	706
2442	1249
2442	1032
2442	1371
2442	1227
2442	1037
2442	1241
2442	2018
2442	799
2442	1287
2442	1974
2442	765
2442	2348
2442	109
2442	2847
2442	2010
2442	288
2442	1454
2442	1976
2442	1445
2442	741
2442	809
2442	1130
2442	740
2442	1400
2442	2192
2442	715
2442	1816
2442	2026
2442	1031
2442	1112
2442	2441
2442	2691
2442	1008
2442	2013
2442	1470
2442	2705
2442	1182
2442	1007
2442	977
2443	1141
2443	1014
2443	1001
2443	650
2443	1103
2443	694
2443	1486
2443	1474
2443	1481
2443	494
2443	1097
2443	3421
2443	1916
2443	2437
2443	2275
2443	1275
2443	404
2443	220
2443	1037
2443	673
2443	706
2443	710
2443	810
2443	806
2443	1307
2443	719
2443	805
2443	811
2443	1401
2443	1008
2443	1318
2443	1283
2445	2461
2445	1033
2445	1225
2445	810
2445	1275
2445	824
2445	1400
2445	2342
2445	834
2445	921
2445	2288
2445	2458
2445	1401
2445	806
2445	1227
2445	2468
2445	1283
2445	1241
2445	1352
2445	680
2448	1881
2448	1365
2448	907
2448	2767
2448	710
2449	480
2449	1290
2449	1395
2449	2760
2449	1149
2449	2764
2449	1101
2449	2674
2449	2672
2452	432
2452	1097
2452	2434
2452	531
2452	1137
2452	493
2452	668
2452	1111
2453	2458
2453	1129
2453	1232
2453	824
2453	719
2453	810
2453	2437
2453	2275
2453	710
2453	1283
2453	494
2453	806
2453	2460
2455	2845
2455	2735
2455	1401
2455	484
2455	1246
2455	2554
2455	1014
2457	262
2457	2647
2457	551
2457	333
2457	907
2457	1096
2457	1120
2457	1216
2457	1029
2457	1035
2457	1208
2457	1241
2457	1226
2457	1275
2458	1109
2458	1287
2458	719
2458	686
2458	2453
2458	1041
2458	1246
2458	1401
2458	491
2458	421
2458	424
2458	1137
2458	3421
2458	713
2458	1044
2458	1231
2458	1225
2458	1063
2458	44
2458	1119
2458	1478
2458	2270
2458	673
2458	387
2458	684
2458	1126
2458	1816
2458	559
2458	1241
2458	494
2458	1283
2458	3436
2458	1129
2458	1007
2458	1307
2458	3586
2458	1304
2458	810
2458	1018
2458	1227
2458	1461
2458	479
2458	1033
2458	696
2458	1208
2458	2013
2458	904
2458	784
2458	1031
2458	781
2458	2466
2458	2455
2458	2443
2458	807
2458	1184
2458	2445
2458	861
2458	2468
2458	1037
2458	710
2458	806
2458	2450
2458	1112
2458	811
2459	484
2460	181
2460	182
2460	651
2460	652
2460	432
2460	2453
2461	2683
2461	1062
2462	2433
2462	1109
2462	1241
2462	2455
2462	2465
2462	2980
2462	1544
2462	2461
2462	2127
2462	1112
2462	863
2462	424
2464	1254
2464	1112
2464	1123
2464	1275
2464	1285
2464	2299
2464	2106
2464	1498
2464	1101
2464	1427
2464	1226
2464	494
2464	39
2465	1226
2465	1109
2465	2367
2465	245
2465	2659
2465	1031
2465	3289
2465	2622
2465	2462
2465	1374
2465	56
2465	956
2465	1282
2465	977
2466	1454
2466	2458
2466	1840
2466	2437
2466	1935
2466	2462
2466	904
2466	2754
2466	2443
2466	2013
2466	1495
2466	1109
2466	2089
2466	483
2466	1097
2466	1184
2466	1018
2466	2580
2466	1137
2466	980
2466	775
2466	1431
2466	691
2466	797
2466	811
2466	1033
2466	806
2466	696
2466	1226
2466	2468
2466	2288
2466	1493
2466	1449
2466	1037
2466	1241
2466	2705
2466	480
2466	1112
2466	710
2466	1227
2466	993
2466	1890
2467	1034
2467	1133
2467	1137
2467	632
2467	1031
2467	484
2467	1158
2467	619
2467	2755
2467	1152
2467	2367
2469	755
2469	1832
2469	333
2469	291
2469	1182
2469	2618
2469	442
2469	1946
2469	469
2469	2416
2469	1464
2469	2307
2469	1096
2469	237
2469	2299
2469	694
2469	2630
2469	1833
2469	2524
2469	1884
2469	1284
2469	2280
2469	199
2469	1855
2469	2681
2469	650
2469	2938
2469	454
2469	2575
2469	1802
2469	1336
2469	2134
2469	2672
2469	1035
2469	1480
2469	2755
2469	1032
2469	2754
2469	1285
2469	2764
2469	2626
2469	98
2469	317
2469	2596
2469	1943
2469	1275
2469	2724
2469	2588
2469	2646
2469	759
2469	2803
2469	1957
2469	39
2469	1861
2469	70
2469	2674
2469	2699
2469	2731
2469	1120
2469	1208
2469	2769
2469	1303
2469	1097
2469	2735
2469	710
2469	1290
2469	508
2469	1062
2469	262
2469	484
2469	615
2469	1027
2469	1114
2469	56
2469	463
2469	1111
2469	1034
2469	668
2469	480
2469	1137
2469	1112
2469	2732
2469	1007
2469	494
2469	2089
2469	2659
2469	501
2469	1226
2469	1158
2470	626
2470	539
2471	288
2471	2748
2472	652
2472	432
2472	1451
2472	109
2472	1287
2472	1123
2472	1916
2472	1497
2472	1374
2472	2089
2472	1106
2473	2475
2473	2486
2473	2477
2473	2476
2473	1957
2473	2481
2473	2478
2473	705
2473	2479
2473	2480
2473	3406
2473	2482
2473	2483
2473	2484
2473	2487
2473	2488
2473	2490
2473	2489
2473	2301
2473	1442
2473	1827
2473	1051
2473	247
2473	2654
2473	1862
2473	667
2473	2086
2473	1481
2473	1832
2473	1546
2473	1779
2473	459
2473	2621
2473	1270
2473	1395
2473	2433
2473	1795
2473	2772
2473	199
2473	1838
2473	1534
2473	1436
2473	2316
2473	2324
2473	2710
2473	1874
2473	1415
2473	2967
2473	1925
2473	3355
2473	1869
2473	3182
2473	1933
2473	1515
2473	1771
2473	1445
2473	96
2473	1796
2473	1497
2473	1024
2473	443
2473	254
2473	1763
2473	2493
2473	2494
2473	2491
2473	2492
2473	2495
2473	445
2473	2498
2473	2497
2473	2496
2473	2501
2473	2500
2473	2499
2473	2502
2473	2504
2473	121
2473	2503
2473	2505
2473	2506
2473	2509
2473	2507
2473	2510
2473	2508
2473	2511
2473	2517
2473	2512
2473	2513
2473	2593
2473	2518
2473	2514
2473	2515
2473	2516
2473	2594
2473	2522
2473	2520
2473	2519
2473	2521
2473	2595
2473	2596
2473	2597
2473	2599
2473	2527
2473	2523
2473	2525
2473	861
2473	2524
2473	2526
2473	2528
2473	2598
2473	2529
2473	2530
2473	2531
2473	2532
2473	2533
2473	2538
2473	2539
2473	2534
2473	79
2473	2603
2473	2535
2473	2536
2473	2537
2473	2600
2473	2541
2473	2542
2473	2540
2473	2601
2473	2602
2473	996
2473	2604
2473	2545
2473	1884
2473	2543
2473	2544
2473	2606
2473	2547
2473	2546
2473	2548
2473	2605
2473	2549
2473	2550
2473	2551
2473	2553
2473	2552
2473	2554
2473	2555
2473	2607
2473	2556
2473	2557
2473	2559
2473	2560
2473	2558
2473	2608
2473	2610
2473	2609
2473	292
2473	2564
2473	886
2473	2561
2473	2562
2473	2563
2473	2567
2473	2565
2473	84
2473	2566
2473	2611
2473	2570
2473	2568
2473	2569
2473	2613
2473	2573
2473	2572
2473	2574
2473	3702
2473	2615
2473	2579
2473	2575
2473	2576
2473	874
2473	2580
2473	2612
2473	2578
2473	2577
2473	2614
2473	2583
2473	2581
2473	2582
2473	2584
2473	2585
2473	2586
2473	2588
2473	2587
2473	2617
2473	2618
2473	2616
2473	2589
2473	2592
2473	2590
2473	2591
2473	281
2473	626
2473	291
2473	672
2473	852
2473	2622
2473	2700
2473	1449
2473	933
2473	1834
2473	258
2473	1797
2473	1285
2473	3028
2473	775
2473	1419
2473	1022
2473	882
2473	184
2473	3851
2473	682
2473	1424
2473	198
2473	618
2473	883
2473	367
2473	1798
2473	469
2473	878
2473	190
2473	1013
2473	1841
2473	2296
2473	1093
2473	2318
2473	1452
2473	1906
2473	3367
2473	251
2473	98
2473	881
2473	859
2473	1498
2473	755
2473	23
2473	1431
2473	1804
2473	2801
2473	434
2473	1946
2473	2757
2473	300
2473	1802
2473	1856
2473	1450
2473	101
2473	887
2473	3586
2473	2704
2473	1302
2473	2102
2473	1287
2473	1262
2473	901
2473	214
2473	1027
2473	2630
2473	586
2473	56
2473	1750
2473	847
2473	3354
2473	1837
2473	35
2473	271
2473	1886
2473	2681
2473	1427
2473	1041
2473	1885
2473	2673
2473	694
2473	650
2473	1977
2473	413
2473	1098
2473	2053
2473	811
2473	137
2473	721
2473	2638
2473	237
2473	1146
2473	784
2473	1328
2473	2810
2473	1319
2473	473
2473	1132
2473	2647
2473	1115
2473	963
2473	2415
2473	1855
2473	1861
2473	458
2473	2742
2473	332
2473	1775
2473	589
2473	517
2473	605
2473	1020
2473	2626
2473	1105
2473	2623
2473	442
2473	703
2473	1123
2473	438
2473	1460
2473	1097
2473	1290
2473	2416
2473	485
2473	1943
2473	70
2473	2672
2473	2136
2473	2727
2473	2740
2473	2734
2473	2699
2473	2731
2473	2729
2473	467
2473	2748
2473	2750
2473	477
2473	462
2473	2724
2473	1114
2473	1486
2473	980
2473	68
2473	1303
2473	2754
2473	2299
2473	474
2473	1034
2473	1934
2473	2395
2473	525
2473	936
2473	478
2473	479
2473	468
2473	262
2473	2732
2473	526
2473	594
2473	1840
2473	1145
2473	632
2473	492
2473	619
2473	487
2473	2089
2473	2874
2473	625
2473	862
2473	622
2473	578
2473	537
2473	514
2473	629
2473	2845
2473	518
2473	556
2473	527
2473	491
2473	615
2473	1031
2474	1815
2474	650
2474	333
2474	861
2474	2342
2474	39
2474	1149
2474	1290
2474	542
2474	1115
2474	2659
2474	2670
2474	109
2474	1007
2474	1291
2474	1137
2474	484
2474	424
2474	262
2474	1062
2474	56
2474	1132
2474	127
2474	1034
2474	1227
2474	2089
2474	1111
2474	498
2474	517
2474	1112
2474	1031
2475	734
2475	451
2475	2751
2475	271
2475	1901
2475	1128
2475	2334
2475	775
2475	953
2475	980
2475	2422
2476	2672
2476	1031
2477	2473
2477	1775
2477	491
2477	2503
2477	650
2477	857
2477	980
2477	287
2477	2433
2477	440
2477	684
2477	993
2477	2276
2477	1419
2477	2626
2477	1802
2477	101
2477	188
2477	871
2477	2416
2477	1076
2477	1150
2477	888
2477	1133
2477	1460
2477	2748
2477	1497
2477	2845
2477	2842
2477	230
2477	109
2477	1132
2477	1916
2477	1158
2477	56
2477	1116
2477	2575
2477	1097
2477	862
2477	485
2477	629
2477	1840
2477	1020
2477	2764
2477	1120
2477	1014
2477	632
2477	517
2477	2659
2477	484
2477	526
2477	262
2477	463
2477	601
2477	1031
2477	610
2477	2985
2478	1031
2478	859
2478	1841
2478	101
2478	2089
2478	2757
2478	775
2478	889
2478	1150
2478	650
2478	883
2478	694
2478	2425
2478	302
2478	2630
2478	70
2478	183
2478	2390
2478	1034
2478	317
2478	715
2478	1020
2478	1120
2478	498
2478	2407
